[37m2024-11-24 00:57:45 [REQUEST][34m request_logger.go:22: Method: GET, Path: index.html, IP: 127.0.0.1, Status: 200, Duration: 4.17875ms[0m
[37m2024-11-24 15:47:46 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/auth/register, IP: 127.0.0.1, Status: 201, Duration: 8.03425ms[0m
[37m2024-11-24 15:47:52 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/auth/register, IP: 127.0.0.1, Status: 201, Duration: 6.678458ms[0m
[37m2024-11-24 15:47:56 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/chats/private, IP: 127.0.0.1, Status: 201, Duration: 8.758584ms[0m
[37m2024-11-24 15:47:58 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 4.741167ms[0m
[37m2024-11-24 15:47:59 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 2.472792ms[0m
[37m2024-11-24 15:48:00 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 2.392125ms[0m
[37m2024-11-24 15:48:00 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 3.091333ms[0m
[37m2024-11-24 15:51:01 [REQUEST][34m request_logger.go:22: Method: PUT, Path: /api/messages/1, IP: 127.0.0.1, Status: 404, Duration: 3.706625ms[0m
[37m2024-11-24 15:51:06 [REQUEST][34m request_logger.go:22: Method: PUT, Path: /api/messages/2, IP: 127.0.0.1, Status: 404, Duration: 395.792µs[0m
[37m2024-11-24 15:51:13 [REQUEST][34m request_logger.go:22: Method: PUT, Path: /api/messages/3, IP: 127.0.0.1, Status: 404, Duration: 397.083µs[0m
[37m2024-11-24 15:51:18 [REQUEST][34m request_logger.go:22: Method: PUT, Path: /api/messages/4, IP: 127.0.0.1, Status: 404, Duration: 428.25µs[0m
[37m2024-11-24 15:51:21 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 5.258125ms[0m
[37m2024-11-24 15:51:32 [REQUEST][34m request_logger.go:22: Method: PUT, Path: /api/messages/4, IP: 127.0.0.1, Status: 404, Duration: 1.363292ms[0m
[37m2024-11-24 15:51:33 [REQUEST][34m request_logger.go:22: Method: PUT, Path: /api/messages/4, IP: 127.0.0.1, Status: 404, Duration: 424.708µs[0m
[37m2024-11-24 15:51:33 [REQUEST][34m request_logger.go:22: Method: PUT, Path: /api/messages/4, IP: 127.0.0.1, Status: 404, Duration: 394.542µs[0m
[37m2024-11-24 15:51:33 [REQUEST][34m request_logger.go:22: Method: PUT, Path: /api/messages/4, IP: 127.0.0.1, Status: 404, Duration: 392.792µs[0m
[37m2024-11-24 15:53:40 [REQUEST][34m request_logger.go:22: Method: PUT, Path: /api/messages/4, IP: 127.0.0.1, Status: 404, Duration: 3.222ms[0m
[37m2024-11-24 15:53:48 [REQUEST][34m request_logger.go:22: Method: PUT, Path: /api/messages/1, IP: 127.0.0.1, Status: 404, Duration: 337.125µs[0m
[37m2024-11-24 15:53:50 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 12.772125ms[0m
[37m2024-11-24 15:53:51 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.921625ms[0m
[37m2024-11-24 15:53:52 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 3.247708ms[0m
[37m2024-11-24 15:53:52 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 2.290541ms[0m
[37m2024-11-24 15:53:53 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 2.046542ms[0m
[37m2024-11-24 15:53:56 [REQUEST][34m request_logger.go:22: Method: GET, Path: /ws/1, IP: 127.0.0.1, Status: 101, Duration: 3.144958ms[0m
[37m2024-11-24 15:54:01 [REQUEST][34m request_logger.go:22: Method: PUT, Path: /api/messages/7, IP: 127.0.0.1, Status: 404, Duration: 304.959µs[0m
[37m2024-11-24 15:54:39 [REQUEST][34m request_logger.go:22: Method: DELETE, Path: /api/messages/7, IP: 127.0.0.1, Status: 404, Duration: 394.917µs[0m
[37m2024-11-24 15:54:50 [REQUEST][34m request_logger.go:22: Method: GET, Path: /api/chats/1/messages, IP: 127.0.0.1, Status: 200, Duration: 4.490958ms[0m
[37m2024-11-24 15:56:46 [REQUEST][34m request_logger.go:22: Method: GET, Path: /ws/1, IP: 127.0.0.1, Status: 101, Duration: 1.648958ms[0m
[37m2024-11-24 15:57:02 [REQUEST][34m request_logger.go:22: Method: PUT, Path: /api/messages/7, IP: 127.0.0.1, Status: 404, Duration: 2.351416ms[0m
[37m2024-11-24 15:57:07 [REQUEST][34m request_logger.go:22: Method: PUT, Path: /api/messages/2, IP: 127.0.0.1, Status: 404, Duration: 316.958µs[0m
[37m2024-11-24 15:57:19 [REQUEST][34m request_logger.go:22: Method: GET, Path: /api/chats/1/messages, IP: 127.0.0.1, Status: 200, Duration: 7.476625ms[0m
[37m2024-11-24 15:58:00 [REQUEST][34m request_logger.go:22: Method: GET, Path: /ws/1, IP: 127.0.0.1, Status: 101, Duration: 2.508083ms[0m
[37m2024-11-24 15:58:01 [REQUEST][34m request_logger.go:22: Method: PUT, Path: /api/messages/2, IP: 127.0.0.1, Status: 200, Duration: 8.938958ms[0m
[37m2024-11-24 15:58:30 [REQUEST][34m request_logger.go:22: Method: DELETE, Path: /api/messages/7, IP: 127.0.0.1, Status: 200, Duration: 2.130917ms[0m
[37m2024-11-24 16:05:15 [REQUEST][34m request_logger.go:22: Method: GET, Path: /ws/1, IP: 127.0.0.1, Status: 101, Duration: 1.222291ms[0m
[37m2024-11-24 16:05:22 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 12.872916ms[0m
[37m2024-11-24 16:06:00 [REQUEST][34m request_logger.go:22: Method: PUT, Path: /api/messages/2, IP: 127.0.0.1, Status: 200, Duration: 5.487917ms[0m
[37m2024-11-24 16:06:45 [REQUEST][34m request_logger.go:22: Method: DELETE, Path: /api/messages/4, IP: 127.0.0.1, Status: 200, Duration: 8.509708ms[0m
